Script started on Wed May  6 21:56:20 2026
]0;vitzc@:~/neural_network_parallel/parallel[?1034h[vitzc@r2v00 parallel]$ make
nvcc -c main.cc  -o main.o
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 0.33)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 0.91)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 0.92)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 0.78)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 0.98)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 0.99)
Predicted digit: 9 (confidence 0.97)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 0.96)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 0.99)
Predicted digit: 2 (confidence 0.94)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 8 (confidence 0.70)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 0.99)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 0.99)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 0.87)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 0.95)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 0.85)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 0.74)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 0.99)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 0.98)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 0.85)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 0.91)
Predicted digit: 2 (confidence 0.57)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 0.98)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 5 (confidence 0.59)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 0.98)
Predicted digit: 7 (confidence 0.52)
Predicted digit: 9 (confidence 0.87)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 0.97)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 0.59)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 6 (confidence 0.87)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 0.97)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 0.86)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 0.93)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 0.63)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 0.85)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 0.99)
Predicted digit: 2 (confidence 0.75)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 0.98)
Predicted digit: 4 (confidence 0.98)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 0.98)
Predicted digit: 3 (confidence 0.99)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 0.97)
Predicted digit: 6 (confidence 0.59)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 6 (confidence 0.92)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 0.98)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 0.99)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 0 (confidence 0.93)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 0.76)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 0.84)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 0.99)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 6 (confidence 0.62)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 0.92)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 0.99)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 0.75)
Predicted digit: 8 (confidence 0.93)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 0.50)
Predicted digit: 0 (confidence 0.76)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 0.98)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 0.93)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 0.95)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 0.72)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 1 (confidence 0.99)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 9 (confidence 0.98)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 3 (confidence 0.85)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 2 (confidence 0.86)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 6 (confidence 0.99)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 2 (confidence 1.00)
Predicted digit: 5 (confidence 1.00)
Predicted digit: 8 (confidence 0.99)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 9 (confidence 0.62)
Predicted digit: 1 (confidence 0.55)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 0 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 8 (confidence 1.00)
Predicted digit: 6 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 7 (confidence 0.61)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
Predicted digit: 4 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 9 (confidence 1.00)
Predicted digit: 5 (confidence 0.88)
Predicted digit: 1 (confidence 1.00)
Predicted digit: 7 (confidence 1.00)
Predicted digit: 3 (confidence 1.00)
